Trial,Case,Elevator,lambda,scenario,policy,mean_wait,median_wait,p95_wait,max_queue,avg_queue,avg_util
1,Up-Peak Nearest,1,0.05,up_peak,nearest,10.63,6.0,23.2,179.0,84.61,0.05
2,Up-Peak Nearest,1,0.05,up_peak,nearest,6.75,6.1,13.28,167.0,79.07,0.04
3,Up-Peak Nearest,1,0.05,up_peak,nearest,9.62,7.81,21.94,185.0,85.87,0.07
4,Up-Peak Nearest,1,0.05,up_peak,nearest,8.01,7.0,16.02,188.0,92.8,0.01
5,Up-Peak Nearest,1,0.05,up_peak,nearest,3.38,1.5,9.24,193.0,94.81,0.01
6,Up-Peak Nearest,1,0.05,up_peak,nearest,11.12,5.0,23.45,143.0,69.37,0.02
7,Up-Peak Nearest,1,0.05,up_peak,nearest,8.93,6.0,18.68,157.0,75.43,0.03
8,Up-Peak Nearest,1,0.05,up_peak,nearest,12.62,6.0,29.38,181.0,87.43,0.04
9,Up-Peak Nearest,1,0.05,up_peak,nearest,9.74,8.0,18.55,184.0,89.85,0.03
10,Up-Peak Nearest,1,0.05,up_peak,nearest,11.55,11.01,20.4,170.0,81.47,0.04
11,Up-Peak Nearest,1,0.05,up_peak,nearest,12.54,17.46,21.46,183.0,89.34,0.02
12,Up-Peak Nearest,1,0.05,up_peak,nearest,5.27,4.0,11.83,172.0,82.92,0.03
13,Up-Peak Nearest,1,0.05,up_peak,nearest,8.64,7.76,17.13,167.0,82.29,0.01
14,Up-Peak Nearest,1,0.05,up_peak,nearest,7.67,7.67,14.57,198.0,98.28,0.01
15,Up-Peak Nearest,1,0.05,up_peak,nearest,5.99,4.0,17.88,165.0,75.1,0.06
16,Up-Peak Nearest,1,0.05,up_peak,nearest,9.96,8.0,20.5,181.0,89.3,0.01
17,Up-Peak Nearest,1,0.05,up_peak,nearest,9.84,6.53,21.33,172.0,84.8,0.02
18,Up-Peak Nearest,1,0.05,up_peak,nearest,13.12,13.24,24.83,185.0,91.3,0.02
19,Up-Peak Nearest,1,0.05,up_peak,nearest,9.72,6.0,28.26,170.0,82.42,0.03
20,Up-Peak Nearest,1,0.05,up_peak,nearest,7.99,7.0,15.98,181.0,89.29,0.01
1,Midday Zoning,2,0.05,midday,zoning,29.44,6.5,94.29,103.0,34.45,0.16
2,Midday Zoning,2,0.05,midday,zoning,34.42,10.16,148.32,64.0,17.26,0.18
3,Midday Zoning,2,0.05,midday,zoning,28.63,8.76,131.02,100.0,30.56,0.17
4,Midday Zoning,2,0.05,midday,zoning,30.39,7.0,161.37,138.0,49.21,0.1
5,Midday Zoning,2,0.05,midday,zoning,36.84,6.84,176.02,120.0,39.84,0.11
6,Midday Zoning,2,0.05,midday,zoning,23.02,7.0,95.92,77.0,25.18,0.2
7,Midday Zoning,2,0.05,midday,zoning,30.73,6.0,116.6,108.0,36.42,0.11
8,Midday Zoning,2,0.05,midday,zoning,29.03,9.62,105.24,137.0,51.36,0.06
9,Midday Zoning,2,0.05,midday,zoning,26.94,6.32,91.14,136.0,51.41,0.08
10,Midday Zoning,2,0.05,midday,zoning,26.45,8.2,110.53,51.0,17.41,0.21
11,Midday Zoning,2,0.05,midday,zoning,31.7,6.0,182.87,106.0,44.47,0.14
